,player_details,player_name,season,league,team_id,position,primary_position,nationality,dob,age,apps,mins,total_mins,rating,scoring,creating,passing,defending,goals,shots,conversion,positioning,assists,crossing,dribbling,carries,involvement,accuracy,intent,receiving,aerial,on_ball,off_ball,fouls
87,William Carvalho Betis 2019,William Carvalho,2019,La Liga,Betis,DM,Defensive Midfield,POR,1992,30,13,69,897,2.68,2.4,3.12,3.51,1.34,2.47,2.59,1.73,2.71,3.11,1.82,3.96,3.69,3.63,3.33,3.29,3.59,2.27,1.14,1.17,1.2
88,Casemiro Real Madrid 2019,Casemiro,2019,La Liga,Real Madrid,DM,Defensive Midfield,BRA,1992,30,35,88,3080,3.13,3.5,2.66,3.33,3.01,3.75,3.98,2.84,2.64,2.23,3.14,2.53,2.83,3.6,2.7,3.16,3.24,2.81,3.62,3.21,1.69
89,Francis Coquelin Valencia 2019,Francis Coquelin,2019,La Liga,Valencia,DM,Defensive Midfield,FRA,1991,31,26,73,1898,2.27,1.86,2.25,2.56,2.08,1.75,1.64,2.02,2.38,1.73,1.92,3.08,2.35,2.41,3.54,2.31,2.71,2.05,1.75,2.17,2.4
90,Papakouli Diop Eibar 2019,Papakouli Diop,2019,La Liga,Eibar,DM,Defensive Midfield,SEN,1986,36,30,75,2250,1.97,2.46,1.88,1.59,2.32,2.24,2.83,2.44,2.58,2.28,2.1,1.76,1.2,1.33,1.16,2.27,1.67,2.68,1.98,2.44,2.26
91,Fernando Sevilla 2019,Fernando,2019,La Liga,Sevilla,DM,Defensive Midfield,BRA,1987,35,34,78,2652,2.77,3.08,2.3,2.67,3.08,3.54,2.84,2.85,2.18,2.19,2.21,2.37,2.48,2.83,3.48,1.96,2.73,2.96,3.16,3.13,2.92
92,Manu García Alavés 2019,Manu García,2019,La Liga,Alavés,DM,Defensive Midfield,ESP,1986,36,30,66,1980,1.91,2.77,1.69,1.45,2.32,3.05,3.64,1.34,2.12,1.26,2.17,2.2,1.09,1.35,1.25,1.56,1.69,2.89,3.16,2.15,0.84
93,Maxime Gonalons Granada 2019,Maxime Gonalons,2019,La Liga,Granada,DM,Defensive Midfield,FRA,1989,33,19,79,1501,2.1,1.76,2.08,1.85,2.61,1.55,1.88,2.12,1.8,1.88,1.74,2.85,1.84,1.55,2.58,2.15,1.83,2.65,3.97,2.1,1.59
94,Nemanja Gudelj Sevilla 2019,Nemanja Gudelj,2019,La Liga,Sevilla,DM,Defensive Midfield,SRB,1991,31,24,51,1224,2.24,1.79,2.29,2.53,2.01,1.75,1.72,2.02,1.73,1.6,2.05,2.85,2.87,2.69,3.63,1.61,2.67,2.03,1.5,2.21,2.32
95,Stanislav Lobotka Celta Vigo 2019,Stanislav Lobotka,2019,La Liga,Celta Vigo,DM,Defensive Midfield,SVK,1994,28,17,81,1377,2.37,1.84,2.69,2.73,1.87,1.49,1.75,2.12,2.82,2.7,2.04,2.48,3.73,2.66,3.19,2.6,2.82,0.94,1.8,1.21,4.55
96,David López Espanyol 2019,David López,2019,La Liga,Espanyol,DM,Defensive Midfield,ESP,1989,33,32,77,2464,2.64,3.12,2.35,2.61,2.67,3.15,2.85,4.31,1.98,2.52,2.12,2.08,2.74,2.62,2.35,2.76,2.55,2.75,2.07,2.77,3.3
97,Thomas Partey Atlético Madrid 2019,Thomas Partey,2019,La Liga,Atlético Madrid,DM,Defensive Midfield,GHA,1993,29,35,73,2555,3.06,2.94,3.16,3.38,2.6,2.85,2.99,3.3,2.71,2.73,2.22,4.19,3.66,3.33,2.6,4.09,3.02,2.52,2.55,2.83,2.16
98,Rubén Pérez Leganés 2019,Rubén Pérez,2019,La Liga,Leganés,DM,Defensive Midfield,ESP,1989,33,26,84,2184,2.39,1.82,2.03,2.37,2.94,1.72,1.68,2.12,2.04,1.93,2.38,1.93,1.85,2.36,1.92,2.7,2.21,2.03,3.14,3.22,2.77
99,Pere Pons Alavés 2019,Pere Pons,2019,La Liga,Alavés,DM,Defensive Midfield,ESP,1993,29,30,36,1080,1.96,2.67,2.44,1.39,2.08,2.35,1.69,4.46,3.15,2.48,3.41,1.94,1.82,1.27,1.32,1.26,1.96,2.06,2.53,1.64,2.5
100,Nemanja Radoja Levante 2019,Nemanja Radoja,2019,La Liga,Levante,DM,Defensive Midfield,SRB,1993,29,26,77,2002,2.31,2.19,2.53,2.34,2.16,2.05,1.53,3.82,1.75,1.84,2.06,3.69,2.63,2.15,3.29,2.17,2.46,2.4,1.67,1.91,3.36
101,Marc Roca Espanyol 2019,Marc Roca,2019,La Liga,Espanyol,DM,Defensive Midfield,ESP,1996,26,35,86,3010,2.68,2.05,3.0,2.99,2.29,2.04,1.88,2.02,2.45,3.32,3.3,2.19,3.18,2.72,2.32,4.15,2.56,1.5,3.0,2.31,1.86
102,Guido Rodríguez Betis 2019,Guido Rodríguez,2019,La Liga,Betis,DM,Defensive Midfield,ARG,1994,28,14,67,938,2.57,3.3,2.29,2.65,2.33,3.63,3.75,2.73,2.13,1.52,2.19,3.36,2.15,2.61,2.95,2.39,2.91,2.34,3.03,1.84,2.41
103,Oier Sanjurjo Osasuna 2019,Oier Sanjurjo,2019,La Liga,Osasuna,DM,Defensive Midfield,ESP,1986,36,29,80,2320,2.44,3.18,2.33,1.94,2.89,3.52,3.0,2.88,2.66,2.64,3.1,1.81,1.59,1.8,1.18,2.6,1.9,3.0,3.09,3.29,1.47
104,David Timor Getafe 2019,David Timor,2019,La Liga,Getafe,DM,Defensive Midfield,ESP,1989,33,22,43,946,2.44,4.12,2.64,1.69,2.57,3.9,4.6,5.22,2.74,2.12,5.18,2.05,1.0,1.7,-0.28,2.69,1.57,3.21,1.36,3.05,2.75
105,Mikel Vesga Athletic Club 2019,Mikel Vesga,2019,La Liga,Athletic Club,DM,Defensive Midfield,ESP,1993,29,20,63,1260,2.43,2.43,2.75,2.06,2.72,2.33,2.88,1.63,2.99,2.55,3.84,2.36,2.17,1.94,2.01,2.16,2.28,2.79,2.69,2.84,2.4
106,Nikola Vukčević Levante 2019,Nikola Vukčević,2019,La Liga,Levante,DM,Defensive Midfield,MNE,1991,31,30,52,1560,1.8,1.71,1.98,1.98,1.47,1.69,1.46,2.12,1.68,1.98,1.74,2.19,2.0,1.75,3.31,1.7,2.14,1.72,1.8,1.39,0.88
107,Okay Yokuşlu Celta Vigo 2019,Okay Yokuşlu,2019,La Liga,Celta Vigo,DM,Defensive Midfield,TUR,1994,28,26,76,1976,2.37,1.78,2.54,2.36,2.52,1.55,1.63,2.12,2.37,2.25,2.21,3.2,2.55,2.53,2.45,1.79,2.64,3.18,1.91,2.72,2.41
108,Andre-Frank Zambo Anguissa Villarreal 2019,Andre-Frank Zambo Anguissa,2019,La Liga,Villarreal,DM,Defensive Midfield,CMR,1995,27,36,72,2592,2.99,3.19,3.75,2.88,2.52,3.2,3.39,2.53,3.67,2.79,2.31,6.24,3.79,2.84,3.3,2.66,3.0,2.62,2.62,2.27,2.88
109,Igor Zubeldia Real Sociedad 2019,Igor Zubeldia,2019,La Liga,Real Sociedad,DM,Defensive Midfield,ESP,1997,25,33,80,2640,2.47,1.64,2.4,2.9,2.31,1.55,1.43,2.12,1.71,1.51,1.91,2.77,3.79,3.14,3.19,2.2,2.98,2.46,1.91,2.36,2.7
110,Jon Ander Garrido Cádiz 2020,Jon Ander Garrido,2020,La Liga,Cádiz,DM,Defensive Midfield,ESP,1989,33,23,35,805,1.88,2.1,1.8,1.23,2.77,2.21,2.14,1.83,2.01,1.88,2.34,2.08,0.7,1.05,2.08,1.42,0.91,3.24,3.27,2.21,2.91
111,Sergio Busquets Barcelona 2020,Sergio Busquets,2020,La Liga,Barcelona,DM,Defensive Midfield,ESP,1988,34,36,70,2520,3.74,1.98,3.27,5.44,2.47,1.82,1.36,2.12,3.42,4.74,1.82,2.27,4.21,6.01,3.71,5.66,4.68,2.05,2.89,2.29,2.63
112,Étienne Capoue Villarreal 2020,Étienne Capoue,2020,La Liga,Villarreal,DM,Defensive Midfield,FRA,1988,34,16,74,1184,2.59,2.59,2.16,3.11,2.15,2.61,2.55,3.22,1.85,1.53,1.59,2.83,2.93,3.15,3.59,2.88,2.98,2.71,1.88,2.27,1.75
113,William Carvalho Betis 2020,William Carvalho,2020,La Liga,Betis,DM,Defensive Midfield,POR,1992,30,27,45,1215,3.1,3.73,2.91,3.81,1.95,3.92,4.22,3.32,2.75,2.73,1.92,3.5,3.65,4.04,2.86,3.76,3.81,2.76,2.0,1.43,2.36
114,Casemiro Real Madrid 2020,Casemiro,2020,La Liga,Real Madrid,DM,Defensive Midfield,BRA,1992,30,34,85,2890,3.23,4.29,2.83,3.18,3.11,4.8,4.56,3.45,3.14,3.69,2.49,2.2,2.78,3.38,2.79,2.96,3.16,3.25,3.17,3.23,2.56
115,Papakouli Diop Eibar 2020,Papakouli Diop,2020,La Liga,Eibar,DM,Defensive Midfield,SEN,1986,36,33,70,2310,2.16,2.85,2.02,1.6,2.74,2.83,3.5,2.12,2.74,2.49,2.4,1.86,1.1,1.48,0.84,2.29,1.46,3.35,2.38,2.96,2.16
116,Fernando Sevilla 2020,Fernando,2020,La Liga,Sevilla,DM,Defensive Midfield,BRA,1987,35,31,82,2542,2.77,2.96,2.5,2.87,2.73,3.0,1.85,5.05,2.13,3.53,1.75,2.2,2.33,2.97,3.56,2.45,2.77,2.46,2.85,2.57,3.21
117,Manu García Alavés 2020,Manu García,2020,La Liga,Alavés,DM,Defensive Midfield,ESP,1986,36,25,45,1125,1.87,2.32,1.95,1.4,2.29,2.46,2.68,1.63,2.12,1.87,3.16,1.44,1.21,1.25,0.9,1.6,1.83,3.45,2.63,2.05,1.21
118,Maxime Gonalons Granada 2020,Maxime Gonalons,2020,La Liga,Granada,DM,Defensive Midfield,FRA,1989,33,25,59,1475,2.44,1.75,2.58,2.35,2.81,1.69,1.44,2.12,2.0,2.37,2.17,3.18,2.63,2.22,2.63,2.52,2.28,2.52,3.98,2.48,2.02
119,Nemanja Gudelj Sevilla 2020,Nemanja Gudelj,2020,La Liga,Sevilla,DM,Defensive Midfield,SRB,1991,31,30,35,1050,2.56,1.75,2.18,3.32,2.12,1.62,1.83,2.02,1.77,1.38,2.17,1.89,3.65,3.89,4.11,1.74,3.43,2.3,2.53,1.97,1.61
120,Jens Jønsson Cádiz 2020,Jens Jønsson,2020,La Liga,Cádiz,DM,Defensive Midfield,DEN,1993,29,35,75,2625,1.76,1.95,1.91,1.04,2.58,1.94,1.86,1.92,2.13,2.25,1.87,2.31,1.01,0.77,1.51,1.31,1.11,2.31,2.38,2.41,3.58
121,Mickael Malsa Levante 2020,Mickael Malsa,2020,La Liga,Levante,DM,Defensive Midfield,MTQ,1995,27,35,67,2345,2.63,2.62,2.47,2.84,2.44,2.63,3.06,2.25,2.33,2.06,2.09,2.71,3.21,2.82,3.01,2.81,2.86,1.35,2.49,2.65,2.91
122,Iván Marcone Elche 2020,Iván Marcone,2020,La Liga,Elche,DM,Defensive Midfield,ARG,1990,32,33,80,2640,2.35,1.56,2.24,2.67,2.32,1.49,1.08,2.21,1.78,1.86,2.02,2.37,2.88,2.77,3.04,2.34,2.64,1.82,2.43,2.09,3.22
123,José Mari Cádiz 2020,José Mari,2020,La Liga,Cádiz,DM,Defensive Midfield,ESP,1987,35,22,66,1452,1.92,2.04,2.26,1.26,2.56,1.97,2.24,2.02,2.0,1.89,2.24,3.63,1.11,1.12,1.11,1.48,1.43,2.34,2.72,2.5,2.68
124,Pere Pons Alavés 2020,Pere Pons,2020,La Liga,Alavés,DM,Defensive Midfield,ESP,1993,29,22,54,1188,2.16,3.49,2.91,1.33,2.2,3.48,3.08,4.07,3.5,3.49,3.55,2.72,1.57,1.07,1.72,1.59,1.47,1.49,2.57,1.7,3.54
125,Nemanja Radoja Levante 2020,Nemanja Radoja,2020,La Liga,Levante,DM,Defensive Midfield,SRB,1993,29,21,53,1113,2.52,1.83,2.45,2.95,2.3,1.75,1.5,2.02,2.4,1.98,2.39,2.25,3.42,2.96,3.2,2.75,3.02,2.46,1.68,2.14,3.61
126,Guido Rodríguez Betis 2020,Guido Rodríguez,2020,La Liga,Betis,DM,Defensive Midfield,ARG,1994,28,35,82,2870,2.66,2.5,2.29,2.65,3.0,2.44,2.95,2.2,2.34,2.01,1.94,2.97,2.27,2.79,2.9,2.27,2.64,2.29,3.6,3.12,2.4
127,Oier Sanjurjo Osasuna 2020,Oier Sanjurjo,2020,La Liga,Osasuna,DM,Defensive Midfield,ESP,1986,36,32,65,2080,2.07,2.16,2.2,1.63,2.56,2.14,2.36,1.83,2.32,2.85,2.64,1.8,1.25,1.59,0.38,2.37,1.54,3.35,2.52,2.83,1.16
128,Renato Tapia Celta Vigo 2020,Renato Tapia,2020,La Liga,Celta Vigo,DM,Defensive Midfield,PER,1995,27,32,84,2688,2.54,2.01,2.42,2.58,2.83,1.94,2.21,1.92,1.98,1.98,2.03,2.91,2.9,2.79,2.57,2.14,2.61,2.65,2.75,3.33,1.86
129,David Timor Getafe 2020,David Timor,2020,La Liga,Getafe,DM,Defensive Midfield,ESP,1989,33,30,47,1410,2.13,2.14,2.37,1.82,2.39,1.81,2.85,1.92,2.36,2.7,3.4,1.59,1.59,1.73,0.34,2.7,1.82,2.95,1.16,2.73,3.01
130,Lucas Torró Osasuna 2020,Lucas Torró,2020,La Liga,Osasuna,DM,Defensive Midfield,ESP,1994,28,25,62,1550,2.37,2.9,2.14,1.8,3.1,2.98,3.95,1.34,2.77,2.29,2.15,2.53,1.43,1.85,1.75,1.87,1.64,4.39,2.48,3.17,2.69
131,Mikel Vesga Athletic Club 2020,Mikel Vesga,2020,La Liga,Athletic Club,DM,Defensive Midfield,ESP,1993,29,30,57,1710,2.52,2.72,2.54,2.5,2.43,2.72,3.38,1.44,3.23,3.07,2.21,2.16,2.69,2.38,2.13,2.93,2.49,2.95,1.88,2.74,2.05
132,Nikola Vukčević Levante 2020,Nikola Vukčević,2020,La Liga,Levante,DM,Defensive Midfield,MNE,1991,31,13,62,806,1.76,1.76,1.77,1.83,1.63,1.82,1.26,2.12,1.94,1.92,2.32,1.39,1.38,1.59,3.09,1.53,2.11,2.39,1.34,1.26,2.32
133,Igor Zubeldia Real Sociedad 2020,Igor Zubeldia,2020,La Liga,Real Sociedad,DM,Defensive Midfield,ESP,1997,25,24,82,1968,2.56,2.6,2.46,2.71,2.42,2.96,2.34,2.79,1.58,1.76,2.38,2.02,4.07,2.95,3.33,1.88,2.79,2.66,1.6,2.57,3.14
134,Martín Zubimendi Real Sociedad 2020,Martín Zubimendi,2020,La Liga,Real Sociedad,DM,Defensive Midfield,ESP,1999,23,31,61,1891,2.55,2.03,2.37,2.97,2.33,2.14,1.74,1.92,2.28,2.04,1.82,2.25,3.66,2.84,3.44,3.1,2.85,2.71,1.65,2.42,2.89
135,Tomás Alarcón Cádiz 2021,Tomás Alarcón,2021,La Liga,Cádiz,DM,Defensive Midfield,CHI,1999,23,23,62,1426,2.33,2.33,2.99,1.8,2.63,2.46,2.61,1.63,2.31,3.23,5.5,1.66,1.24,1.64,1.46,2.2,1.92,1.95,2.42,2.91,2.95
136,Sergio Busquets Barcelona 2021,Sergio Busquets,2021,La Liga,Barcelona,DM,Defensive Midfield,ESP,1988,34,36,89,3204,3.38,2.39,2.84,4.34,2.86,2.17,1.81,3.42,2.8,3.55,1.87,2.42,3.53,4.68,3.29,4.45,3.93,2.61,3.3,2.77,2.6
137,Étienne Capoue Villarreal 2021,Étienne Capoue,2021,La Liga,Villarreal,DM,Defensive Midfield,FRA,1988,34,30,76,2280,2.65,2.23,2.75,2.91,2.41,1.98,2.15,2.76,2.52,1.97,2.02,3.46,3.84,2.84,3.28,2.86,2.92,2.69,2.64,2.08,2.59
138,William Carvalho Betis 2021,William Carvalho,2021,La Liga,Betis,DM,Defensive Midfield,POR,1992,30,33,55,1815,3.45,4.14,3.81,3.88,2.25,4.34,5.29,2.07,4.15,4.17,2.37,4.59,4.09,3.77,3.25,4.55,3.66,2.26,2.43,1.85,2.95
139,Casemiro Real Madrid 2021,Casemiro,2021,La Liga,Real Madrid,DM,Defensive Midfield,BRA,1992,30,32,80,2560,3.38,2.89,2.92,3.78,3.36,2.89,3.65,1.89,2.88,3.92,2.47,2.1,3.11,4.05,3.06,3.78,3.53,3.38,3.79,3.57,2.07
140,Francis Coquelin Villarreal 2021,Francis Coquelin,2021,La Liga,Villarreal,DM,Defensive Midfield,FRA,1991,31,20,42,840,3.14,3.71,3.4,3.18,2.65,3.24,2.35,5.85,4.92,3.8,2.1,4.14,3.54,2.84,3.28,3.59,3.47,2.32,3.74,2.25,2.16
141,Thomas Delaney Sevilla 2021,Thomas Delaney,2021,La Liga,Sevilla,DM,Defensive Midfield,DEN,1991,31,26,60,1560,2.51,3.32,2.38,2.26,2.59,3.42,3.42,3.27,2.82,2.27,3.3,2.0,1.89,2.35,2.09,2.01,2.46,3.4,2.25,2.36,2.91
142,Fernando Sevilla 2021,Fernando,2021,La Liga,Sevilla,DM,Defensive Midfield,BRA,1987,35,24,77,1848,2.72,2.48,2.09,3.05,2.79,2.5,1.74,3.75,2.06,1.93,1.82,1.87,2.91,3.4,3.59,2.04,3.1,2.53,2.14,2.94,3.77
143,Manu García Alavés 2021,Manu García,2021,La Liga,Alavés,DM,Defensive Midfield,ESP,1998,24,24,45,1080,2.82,2.11,4.93,2.83,1.66,1.75,1.79,2.02,3.99,5.09,5.97,4.78,3.61,2.46,1.78,4.25,2.55,0.99,1.84,1.59,2.22
144,Maxime Gonalons Granada 2021,Maxime Gonalons,2021,La Liga,Granada,DM,Defensive Midfield,FRA,1989,33,24,61,1464,2.39,1.92,2.59,2.17,2.79,1.75,1.92,2.02,2.35,3.06,2.2,2.29,2.76,1.94,2.72,2.47,2.02,2.66,2.88,2.96,2.31
145,Édgar González Betis 2021,Édgar González,2021,La Liga,Betis,DM,Defensive Midfield,ESP,1997,25,21,70,1470,2.64,3.01,2.03,2.65,2.87,3.68,2.39,3.16,1.55,1.73,1.59,2.31,2.65,2.98,3.72,1.35,2.84,2.7,1.95,3.46,3.09
146,Nemanja Gudelj Sevilla 2021,Nemanja Gudelj,2021,La Liga,Sevilla,DM,Defensive Midfield,SRB,1991,31,21,50,1050,2.42,1.73,1.64,2.78,2.79,1.55,1.85,2.12,1.65,1.5,1.8,0.59,2.97,3.21,3.57,1.52,2.81,2.99,2.34,3.01,2.81
147,Gerard Gumbau Elche 2021,Gerard Gumbau,2021,La Liga,Elche,DM,Defensive Midfield,ESP,1994,28,31,61,1891,2.46,2.18,3.41,2.62,1.7,2.01,2.54,1.83,2.64,4.6,4.79,1.6,2.32,2.66,2.41,2.7,2.57,1.7,1.69,1.79,1.5
148,Jens Jønsson Cádiz 2021,Jens Jønsson,2021,La Liga,Cádiz,DM,Defensive Midfield,DEN,1993,29,22,59,1298,1.9,1.95,2.19,1.02,2.92,2.08,1.6,1.92,2.14,2.54,2.94,2.14,0.82,0.73,1.89,1.22,0.98,2.32,3.42,2.53,3.68
149,Florentino Luís Getafe 2021,Florentino Luís,2021,La Liga,Getafe,DM,Defensive Midfield,POR,1999,23,22,45,990,2.34,1.73,2.14,2.01,3.24,1.49,1.57,2.12,2.35,2.93,2.25,1.66,1.48,1.9,2.16,2.14,2.03,2.7,3.63,3.56,2.33
150,Mickael Malsa Levante 2021,Mickael Malsa,2021,La Liga,Levante,DM,Defensive Midfield,MTQ,1995,27,26,44,1144,2.46,3.02,2.26,2.3,2.57,3.26,3.01,2.9,2.36,3.12,1.78,1.79,2.21,2.05,2.37,2.8,2.22,1.56,3.14,2.67,2.36
151,Iván Marcone Elche 2021,Iván Marcone,2021,La Liga,Elche,DM,Defensive Midfield,ARG,1990,32,20,40,800,2.28,1.67,2.04,2.35,2.64,1.62,1.26,2.12,1.99,1.03,2.02,3.17,2.08,2.51,2.81,1.89,2.25,2.29,2.47,3.13,2.06
152,Javi Martínez Osasuna 2021,Javi Martínez,2021,La Liga,Osasuna,DM,Defensive Midfield,ESP,1999,23,26,34,884,2.64,3.69,4.05,1.88,2.25,3.37,3.11,3.16,6.37,4.22,6.22,2.76,2.75,1.91,0.93,2.05,2.17,1.63,2.25,2.14,3.13
153,Omar Mascarell Elche 2021,Omar Mascarell,2021,La Liga,Elche,DM,Defensive Midfield,ESP,1993,29,32,78,2496,2.14,1.83,1.92,2.21,2.33,1.82,1.59,2.02,2.06,1.43,2.03,2.14,2.21,2.18,3.2,1.73,2.33,2.12,1.63,2.54,3.16
154,Njegoš Petrović Granada 2021,Njegoš Petrović,2021,La Liga,Granada,DM,Defensive Midfield,SRB,1999,23,15,61,915,2.23,2.98,2.26,1.65,2.67,3.57,3.5,1.15,2.36,2.37,2.33,2.37,1.92,1.47,1.85,1.84,1.76,2.35,3.4,2.17,3.06
155,Pere Pons Alavés 2021,Pere Pons,2021,La Liga,Alavés,DM,Defensive Midfield,ESP,1993,29,27,51,1377,1.91,3.64,2.26,1.08,2.02,4.1,4.06,1.92,3.5,2.75,2.4,2.2,1.46,0.88,0.79,1.5,1.21,2.17,2.65,1.1,3.17
156,Nemanja Radoja Levante 2021,Nemanja Radoja,2021,La Liga,Levante,DM,Defensive Midfield,SRB,1993,29,19,64,1216,1.96,1.73,2.24,1.83,2.06,1.62,1.3,2.12,2.35,2.18,2.57,2.36,1.77,1.61,2.85,1.65,2.05,2.14,1.45,2.05,3.03
157,Guido Rodríguez Betis 2021,Guido Rodríguez,2021,La Liga,Betis,DM,Defensive Midfield,ARG,1994,28,32,79,2528,2.6,2.37,2.36,2.67,2.76,2.31,2.75,2.45,1.85,2.48,1.95,2.69,2.29,2.73,3.06,2.45,2.57,2.08,3.15,2.95,2.27
158,Renato Tapia Celta Vigo 2021,Renato Tapia,2021,La Liga,Celta Vigo,DM,Defensive Midfield,PER,1995,27,29,49,1421,2.62,2.01,2.0,2.7,3.22,1.88,2.32,1.92,2.06,1.73,1.89,1.7,2.9,2.96,2.32,2.44,2.59,2.67,3.84,3.66,1.65
159,Lucas Torró Osasuna 2021,Lucas Torró,2021,La Liga,Osasuna,DM,Defensive Midfield,ESP,1994,28,33,83,2739,2.49,2.52,2.01,2.09,3.38,2.31,3.07,2.2,2.71,1.72,2.12,2.3,1.96,2.02,1.79,2.47,1.95,3.91,2.71,3.99,2.41
160,José Luis García Vayá Levante 2021,José Luis García Vayá,2021,La Liga,Levante,DM,Defensive Midfield,ESP,1998,24,29,69,2001,2.69,2.0,3.0,2.95,2.44,1.88,1.96,1.92,2.57,3.62,3.13,2.38,2.75,2.99,2.27,3.21,2.9,2.3,2.72,2.52,1.89
161,Mikel Vesga Athletic Club 2021,Mikel Vesga,2021,La Liga,Athletic Club,DM,Defensive Midfield,ESP,1993,29,32,42,1344,2.75,3.24,2.92,2.73,2.45,3.23,3.05,3.71,3.02,3.07,3.86,2.14,2.54,2.41,1.94,3.81,2.61,2.87,2.17,3.2,0.59
162,Igor Zubeldia Real Sociedad 2021,Igor Zubeldia,2021,La Liga,Real Sociedad,DM,Defensive Midfield,ESP,1997,25,26,63,1638,2.47,2.1,2.05,2.83,2.42,2.34,2.12,1.83,1.59,1.33,2.26,1.41,3.57,3.11,3.5,1.91,2.91,2.86,1.41,2.66,3.05
163,Martín Zubimendi Real Sociedad 2021,Martín Zubimendi,2021,La Liga,Real Sociedad,DM,Defensive Midfield,ESP,1999,23,36,72,2592,2.63,2.98,2.27,2.71,2.62,3.14,3.4,2.63,2.19,2.32,1.87,1.97,3.03,2.67,2.89,2.66,2.77,2.8,2.27,2.47,3.39
164,Benjamin André Lille 2019,Benjamin André,2019,Ligue 1,Lille,DM,Defensive Midfield,FRA,1990,32,26,79,2054,2.79,2.65,2.73,2.35,3.5,2.49,1.95,3.9,2.82,2.6,2.75,3.05,2.51,2.51,1.36,2.32,2.59,3.84,3.73,3.86,1.92
165,Tiemoué Bakayoko Monaco 2019,Tiemoué Bakayoko,2019,Ligue 1,Monaco,DM,Defensive Midfield,FRA,1994,28,20,86,1720,2.72,3.08,3.14,2.56,2.49,2.9,3.68,1.99,4.06,2.3,3.28,4.23,2.81,2.33,2.75,2.6,3.03,2.47,3.06,2.25,2.16
166,Danilo Barbosa Nice 2019,Danilo Barbosa,2019,Ligue 1,Nice,DM,Defensive Midfield,BRA,1996,26,16,70,1120,2.63,1.89,2.55,3.18,2.25,1.97,1.58,1.78,2.26,2.14,1.91,2.58,3.9,3.24,3.74,2.68,3.34,2.27,2.02,2.17,2.84
167,Alexis Blin Amiens 2019,Alexis Blin,2019,Ligue 1,Amiens,DM,Defensive Midfield,FRA,1996,26,24,77,1848,2.3,1.56,1.99,2.26,2.91,1.73,0.98,2.0,1.37,1.58,2.36,2.31,1.73,2.3,2.18,2.24,2.21,2.97,2.83,3.02,2.73
168,Xavier Chavalerin Reims 2019,Xavier Chavalerin,2019,Ligue 1,Reims,DM,Defensive Midfield,FRA,1991,31,24,89,2136,2.5,2.15,3.79,2.15,2.25,1.95,1.84,2.83,2.52,4.39,6.11,2.59,1.6,1.95,1.33,2.92,2.14,1.63,2.8,2.04,2.52
169,Joris Chotard Montpellier 2019,Joris Chotard,2019,Ligue 1,Montpellier,DM,Defensive Midfield,FRA,2001,21,20,63,1260,2.04,1.6,2.4,1.79,2.33,1.46,1.74,1.89,1.49,2.21,3.07,2.4,1.85,1.58,0.99,2.65,1.73,2.49,2.6,2.44,1.44
170,Lucas Deaux Nîmes 2019,Lucas Deaux,2019,Ligue 1,Nîmes,DM,Defensive Midfield,FRA,1988,34,17,79,1343,2.82,3.55,2.63,2.15,3.55,3.56,3.36,3.66,3.7,2.89,2.69,2.78,2.01,2.02,1.0,2.98,2.08,4.15,3.97,3.37,2.74
171,Ibrahima Diallo Brest 2019,Ibrahima Diallo,2019,Ligue 1,Brest,DM,Defensive Midfield,FRA,1999,23,19,82,1558,2.27,1.55,2.58,2.16,2.53,1.35,1.41,2.0,1.91,2.09,1.75,3.58,3.03,2.17,2.67,1.79,2.34,2.15,2.79,2.2,3.3
172,Idrissa Gana Gueye Paris S-G 2019,Idrissa Gana Gueye,2019,Ligue 1,Paris S-G,DM,Defensive Midfield,SEN,1989,33,20,83,1660,3.67,2.98,3.91,4.5,2.63,2.92,2.41,2.77,4.43,5.35,2.03,3.35,4.88,4.71,3.97,4.51,4.23,2.11,3.53,2.33,2.45
173,Boubacar Kamara Marseille 2019,Boubacar Kamara,2019,Ligue 1,Marseille,DM,Defensive Midfield,FRA,1999,23,24,89,2136,2.41,2.08,1.79,2.48,2.89,1.95,1.8,3.02,1.84,1.55,1.27,2.03,2.45,2.54,3.27,1.94,2.54,3.34,2.94,2.68,2.9
174,Paul Lasne Brest 2019,Paul Lasne,2019,Ligue 1,Brest,DM,Defensive Midfield,FRA,1989,33,19,64,1216,2.52,3.51,3.1,2.39,1.84,3.38,3.34,3.87,3.82,4.0,3.89,2.14,2.07,2.13,1.96,2.81,2.81,2.24,1.71,0.98,3.85
175,Damien Le Tallec Montpellier 2019,Damien Le Tallec,2019,Ligue 1,Montpellier,DM,Defensive Midfield,FRA,1990,32,28,88,2464,1.98,2.43,1.63,1.52,2.66,2.25,2.2,3.41,2.17,1.67,2.48,1.07,1.21,1.35,1.51,1.9,1.48,3.46,2.13,2.5,3.13
176,Yann M'Vila Saint-Étienne 2019,Yann M'Vila,2019,Ligue 1,Saint-Étienne,DM,Defensive Midfield,FRA,1990,32,23,84,1932,2.3,1.67,1.68,2.54,2.68,1.66,1.64,1.89,1.46,2.0,1.27,1.56,1.87,2.58,2.77,2.42,2.49,2.62,1.46,2.89,4.24
